86,71,20,86,-34,-84,
-90,-66,67,-14,-51,-18,
-15,10,-16,68,-52,-48,
-15,39,39,-21,-2,52,
64,-16,82,44,-80,-67,
-16,56,-82,30,-13,57,
-5,-27,-78,-19,69,37,
-41,-15,-71,-26,6,38,
-81,76,-5,-53,18,-28,
35,-24,-40,19,-28,27,
89,-31,44,-3,-38,26,
-81,41,-22,12,-71,60,
75,10,-61,-51,-25,31,
-51,-51,87,-88,48,-63,
32,22,58,85,89,73,
-72,42,-31,-25,-8,-17,
-84,-59,-66,70,-74,34,
-18,56,19,-31,-13,9,
-59,-2,52,31,-65,74,
35,-24,-40,19,-28,27,
-22,-46,-31,36,-8,-17,
-81,-56,51,-63,17,87,
20,73,49,-8,-77,-42,
-40,74,64,-43,12,-24,
-82,-36,88,-9,-27,76,
89,-66,88,64,-43,-77,
66,12,-57,-10,51,13,
27,52,-20,36,-8,56,
-90,17,87,25,62,18,
35,-24,-40,19,-28,27,
54,-43,-56,-17,-35,5,
-67,16,-50,27,44,89,
-51,-48,-70,-66,-36,-32,
40,25,62,74,-30,-39,
87,74,88,-16,21,-8,
49,5,50,72,-21,-16,
-66,-11,-15,26,-52,10,
-76,0,-40,-28,51,-16,
-34,0,39,-19,69,26,
35,-24,-40,19,-28,27,
-72,-63,-79,-4,-55,90,
-58,67,-14,-51,69,47,
58,-22,9,-55,0,20,
-64,-16,58,85,7,-13,
-46,12,27,44,89,62,
85,84,-66,-45,-43,-56,
13,25,2,-85,-25,38,
7,-70,36,88,-85,-78,
-45,60,70,-74,-61,-56,
35,-24,-40,19,-28,27,
-21,27,44,89,14,-54,
-66,63,29,6,-10,-46,
34,-70,-79,-59,38,65,
-26,-54,88,1,77,-65,
23,66,10,-35,15,11,
15,6,38,71,-14,-24,
13,-14,-79,-13,-31,5,
-31,7,50,-17,-22,25,
82,-59,-45,-26,-86,-75,
35,-24,-40,19,-28,27,
-75,-8,-83,-26,-87,-20,
87,60,55,-71,33,-29,
-1,35,-15,-53,18,-28,
-39,-25,-17,-74,51,-16,
-8,72,-3,2,-15,-48,
86,-74,54,-86,-14,15,
-80,-17,34,20,-87,59,
-76,37,40,11,-3,69,
-84,52,-44,35,-20,-25,
35,-24,-40,19,-28,27,
-43,-76,5,37,-27,-78,
-62,89,14,-54,-34,-41,
-12,72,-3,2,-15,-4,
-36,65,58,-71,9,-55,
87,74,-79,-16,21,-8,
38,57,24,61,76,-17,
62,10,73,-20,-31,-47,
-45,-55,-42,-74,-13,65,
-53,29,14,36,-10,-39,
35,-24,-40,19,-28,27,
-14,50,18,-23,40,2,
-52,-32,-20,66,37,-58,
87,9,-81,56,-71,78,
-59,-2,52,31,-65,74,
-87,64,-86,78,-54,-89,
-64,21,-8,-88,89,49,
60,-5,-17,26,20,84,
-41,31,-71,-26,6,38,
4,12,-84,56,51,-63,
35,-24,-40,19,-28,27,
74,-79,-13,-31,-40,-17,
17,-70,36,88,85,-15,
20,-73,-84,-15,-43,-32,
-35,-8,52,25,70,-65,
-16,23,-39,88,-87,7,
42,-40,68,-12,29,14,
-31,-58,-67,-62,5,7,
55,-40,63,-67,63,22,
11,14,77,-53,-6,12,
35,-24,-40,19,-28,27,
19,33,23,-77,88,-87,
51,-18,-59,-58,-36,78,
85,78,69,49,-8,-77,
-40,66,20,-11,48,54,
84,46,-20,-77,-42,-74,
55,9,-72,38,-58,-83,
23,22,33,-62,-68,-69,
36,60,-72,10,25,-74,
-59,87,15,-2,18,-64,
35,-24,-40,19,-28,27,
22,77,-31,-45,49,55,
-16,56,-82,30,22,62,
-53,15,62,-8,-76,67,
-48,-87,59,49,22,33,
-24,40,90,-54,54,-86,
-32,73,-20,-85,-47,35,
-27,10,12,-30,5,8,
40,-65,-25,74,-30,-39,
52,-53,-6,12,-1,43,
35,-24,-40,19,-28,27,
-3,76,62,-54,-53,26,
65,-29,59,-48,86,52,
-16,87,-84,-2,-21,-45,
-36,7,-13,54,30,-61,
58,-22,-54,-55,-33,-22,
-35,-71,9,-55,-33,-22,
-47,-25,42,25,-56,-6,
75,-28,66,55,-11,48,
-19,60,-72,10,25,-74,
35,-24,-40,19,-28,27,
-5,66,61,49,-29,36,
29,70,-51,34,65,52,
-78,25,2,-85,-25,38,
18,12,27,44,89,14,
76,78,63,74,62,31,
-68,-72,-24,-66,-10,33,
-35,-43,-56,-77,-35,5,
-4,-69,52,-29,26,-78,
60,39,-21,26,-88,48,
35,-24,-40,19,-28,27,
69,20,-52,-65,81,-17,
-86,7,72,-21,-16,58,
-59,74,-32,-84,-48,-70,
41,52,-36,-49,-9,-27,
-84,51,-32,10,55,-73,
