-20,20,-45,-60,40,50,
-20.2949,19.3733,-45.1751,-59.6129,39.447,50.1843,
-20.7607,18.7959,-44.6474,-59.3775,39.1941,50.4121,
-20.3541,18.6547,-44.1379,-59.0965,38.5256,50.241,
-19.7556,18.9795,-43.9785,-58.6308,38.0301,50.0207,
-19.1463,18.4195,-44.2187,-58.3497,38.0154,49.5986,
-18.5411,18.2572,-43.9944,-58.0608,38.2457,48.9501,
-17.9783,18.0018,-44.0152,-57.542,37.6637,49.0489,
-18.0957,17.676,-43.6067,-56.9271,37.4219,48.523,
-17.3408,17.2427,-43.5015,-56.9973,37.7054,48.1408,
-17.2397,17.1044,-43.4067,-56.8001,37.8972,47.1995,
-17.5235,17.3415,-43.3564,-56.7471,37.1435,46.6613,
-17.4292,17.4581,-43.2253,-55.9682,36.5722,46.4963,
-17.1447,17.6736,-43.3864,-55.3523,36.1296,45.9752,
-16.5878,17.6493,-42.7763,-55.4752,35.8587,45.4972,
-16.465,16.9115,-42.2422,-55.1878,36.1198,45.4302,
-16.7286,16.1893,-41.9366,-55.0255,36.3686,44.9534,
-16.3405,16.0811,-41.4984,-54.4079,36.1075,44.5106,
-15.9287,16.3043,-41.1497,-53.9691,35.5478,44.1192,
-15.6609,16.595,-41.2926,-53.3228,35.1286,43.6398,
-15.0641,16.5696,-40.8535,-53.4897,35.0572,42.9937,
-14.7842,16.2128,-41.0767,-52.9736,34.4409,42.6801,
-14.3967,16.168,-40.6943,-52.2317,34.0703,42.7977,
-14.13,16.527,-40.8282,-51.4896,34.2287,42.3436,
-13.5565,16.2743,-41.3125,-50.9233,34.327,42.1378,
-13.9585,15.8059,-41.3628,-50.6004,33.941,41.5351,
-13.8012,15.9905,-40.8101,-49.9898,34.1118,41.0517,
-13.1446,16.2364,-40.3063,-49.7573,34.3703,40.6858,
-12.6695,15.9379,-40.356,-49.05,33.9909,40.8819,
-12.2962,15.791,-39.7641,-48.5414,33.5122,40.9123,
-11.7663,15.3747,-39.274,-48.6759,33.3087,40.4161,
-11.4657,15.1446,-38.6244,-48.2919,33.5583,39.9418,
-10.8259,14.6806,-38.3245,-48.0907,33.1174,39.7171,
-10.6066,14.8505,-38.2067,-47.4757,33.1225,38.9884,
-10.1698,15.1477,-37.8451,-46.896,33.3535,38.5405,
-10.427,15.5909,-38.0645,-46.5575,33.5526,37.809,
-10.5175,15.9825,-38.2584,-46.2583,33.8654,37.0257,
-10.1537,15.952,-38.4708,-46.4171,34.2186,36.2063,
-9.86362,15.6924,-38.0268,-45.9663,34.152,35.5402,
-9.48806,15.3349,-37.3937,-45.9722,34.1113,34.9669,
-9.8456,15.8204,-36.7162,-45.9523,33.9635,34.5729,
-10.0485,15.9138,-36.0658,-46.0622,34.0849,33.8656,
-10.2724,16.0142,-36.1483,-45.7792,33.5193,33.1356,
-10.3705,16.1066,-35.9083,-45.5574,33.4613,32.202,
-10.33,16.4297,-35.4149,-45.0989,32.921,31.8168,
-10.3885,16.7172,-35.6722,-44.7539,32.2085,31.3466,
-10.6491,17.1046,-35.8753,-44.3247,31.7656,30.7463,
-10.6449,16.7001,-35.9531,-43.9637,31.1581,30.1711,
-10.4893,16.6668,-35.8891,-43.3155,30.5322,29.7728,
-11.0179,16.9813,-35.8047,-43.2778,30.4504,28.9941,
-10.4289,16.581,-35.3937,-43.4469,30.3299,28.4642,
-10.3245,16.1043,-34.7384,-43.2705,30.1662,27.9402,
-10.5621,16.5154,-34.2257,-42.8219,29.7271,27.5974,
-10.0143,16.5403,-33.6964,-42.2004,29.7175,27.4162,
-9.72618,16.1966,-33.4107,-41.8297,29.1288,26.9332,
-9.72214,15.9564,-32.8022,-41.864,28.5776,26.4164,
-10.0843,15.5125,-32.4131,-41.7042,28.9791,25.8388,
-9.77244,15.2116,-31.6287,-41.5956,29.0968,25.4249,
-9.32571,14.8946,-31.5364,-41.6865,28.345,25.0814,
-9.60319,14.5395,-31.8125,-41.1294,27.752,24.8394,
-9.44638,14.9856,-31.6832,-40.9542,26.919,24.6519,
-9.50944,14.8889,-31.4799,-40.8856,26.5462,23.7565,
-9.49648,14.5721,-31.347,-39.9593,26.5673,23.6041,
-9.29644,13.7134,-31.2461,-39.7818,26.6956,23.1985,
-8.62079,13.297,-31.4739,-39.7507,26.4765,22.6797,
-8.07224,12.7632,-31.0656,-39.6827,26.6824,22.2321,
-7.6748,13.0945,-31.3949,-39.2609,26.6644,21.5644,
-7.735,13.0358,-31.0437,-38.8654,26.1243,20.9152,
-7.98695,12.8296,-30.9184,-38.065,25.9322,20.4673,
-7.44029,12.1269,-30.9508,-38.0958,25.5228,20.2731,
-7.1395,11.9564,-30.565,-37.4365,24.9797,20.318,
-7.53361,11.5322,-30.0786,-37.1235,24.4123,20.2276,
-7.19403,11.7464,-29.7894,-37.3409,23.5744,20.3039,
-7.01931,11.1561,-29.3143,-36.9052,23.1225,20.3378,
-6.6694,11.1491,-29.427,-36.381,22.4704,19.9317,
-6.62924,11.3168,-29.3642,-35.6321,21.9197,20.2512,
-6.21127,10.7567,-29.0078,-35.2862,21.9742,19.7395,
-5.6391,10.9395,-28.3901,-35.0269,21.6038,19.97,
-5.69769,11.2982,-27.5034,-34.9232,21.3522,19.8827,
-5.59788,11.7713,-27.508,-34.0842,21.153,20.0331,
-5.40553,11.69,-26.8973,-33.5172,21.5533,19.7142,
-4.95342,11.3022,-26.7277,-32.845,21.1553,19.7926,
-4.56351,11.4718,-26.1795,-32.4321,21.1662,19.2027,
-4.70947,11.8151,-26.1679,-31.7967,20.6333,18.7866,
-4.52509,11.4836,-26.415,-31.1384,20.0435,18.6695,
-5.21434,11.3513,-26.1555,-30.991,19.4221,18.4898,
-5.25992,11.1092,-25.7858,-30.7159,18.8283,17.8781,
